userId,productId,productName,category,action,source,timestamp
U726,P6341,1KG bi 6.35mm...7mm....8mmm hình chuẩn(khách hàng quay lại video khi nhận hàng),Ô Tô & Xe Máy & Xe Đạp,view,video,2025-03-21T14:38:25Z
U040,P2640,"Sale 50% Bộ Sạc nhanh PD 20W ONL1C, Cam Kết Sạc Nhanh Không Nóng Máy, Bảo Hành 12 Tháng",Điện Thoại & Phụ Kiện,view,video,2025-04-19T23:46:29Z
U186,P1615,"Áo Thun Lệch Vai Xếp Ly, Áo Kiểu  Sườn Nhún Eo Điệu Đà, Áo Phông Form Vừa Chất Vải Co Dãn Mềm Mịn Miho House",Thời Trang Nữ,click,search,2025-03-12T00:29:07Z
U208,P6482,"DÉP XỎ NGÓN NAM MÃ DDD33 , DÉP TÔNG ĐI BIỂN CHỐNG TRƯỢT",Giày Dép Nữ,view,recommendation,2025-04-24T12:43:31Z
U271,P4427,"In Hình Tự Chụp - Chất Liệu Nhám Mờ - Giấy Lụa Fu.ji Film Cao Cấp, Chống Nước, Giữ Màu Bền - OUI.GIFT",Voucher & Dịch Vụ,click,search,2025-05-08T23:45:58Z
U358,P215,"Bộ 120 Bút Màu Acrylic Marker Không Lem, Màu Vẽ Acrylic 12/24/36/48/60/80/100/120 Màu - Màu Tươi Sáng",Nhà Sách Online,add_to_cart,livestream,2025-05-08T09:03:06Z
U919,P9557,"Gấu bông Vịt bông trầm cảm Vịt mệt mỏi 3 Màu Trắng, Hồng, Vàng Size 60cm- SANBEO.VN",Đồ Chơi,view,video,2025-04-17T17:04:16Z
U565,P9723,"【🔥Rẻ】Camera IP thế hệ mới siêu nét Camera giám sát 3 triệu bóng đèn WiFi HD Đui Bóng Đèn, Xoay 360, Kè",Máy Ảnh & Máy Quay Phim,add_to_cart,video,2025-03-03T04:29:24Z
U683,P1170,Túi xách nữ đeo chéo mini mác nơ đi chơi đẹp dễ thương Hiếu Túi Store HT2051,Túi Ví Nữ,purchase,video,2025-04-12T13:26:37Z
U839,P2273,"500g Bánh tráng Tây Ninh đủ vị ( XÈKI, Rong biển , Cuộn tôm , phô mai ..) chuẩn vị",Bách Hóa Online,view,recommendation,2025-03-22T18:17:44Z
U860,P9024,Bộ 5 gói khăn ướt Gumi không cồn không parabens cao cấp dành cho em bé,Mẹ & Bé,view,livestream,2025-05-19T12:09:14Z
U225,P719,PVN33385 1 gói trong có 8 túi khăn giấy ướt mini tiện dụng cho bé,Mẹ & Bé,click,livestream,2025-05-13T11:39:24Z
U093,P5904,"Bộ DIY DC 3V-6V đến 200kV 200000Mô-đun nguồn tăng cường V Boost Máy phát điện áp cao có hộp, công tắc",Máy Tính & Laptop,click,video,2025-01-27T08:19:16Z
U958,P4422,"Máy bay trực thăng điều khiển từ xa , kiểu dáng trực thăng chịu mọi va đập dễ sử dụng",Đồ Chơi,view,search,2025-01-07T22:07:14Z
U940,P1397,[𝑹𝑬̉ 𝑵𝑯𝑨̂́𝑻] Yếm ăn dặm chống thấm Yếm tròn xoay 360 độ cao cấp cho bé trai bé gái nhiều họa tiết dễ thương Cambaby,Mẹ & Bé,click,video,2025-05-28T01:35:19Z
U973,P5199,[MÃ ANCMAR GIẢM 15%] Combo 30/50 cái móc quần áo bằng kim loại chống trượt màu pastel giá sỉ,Nhà Cửa & Đời Sống,click,search,2025-02-05T07:01:03Z
U173,P691,"Xích chân gà rừng mồi, gà tre chống xoắn dù vip nối dài 1m - huntingstore",Chăm Sóc Thú Cưng,view,livestream,2025-06-05T23:27:44Z
U764,P7510,(100 TẶNG 10) Khối Nam Châm Xếp Hình Khối Xây Dựng Mô Hình Sansanvu Giáo Dục Cho Trẻ Em,Đồ Chơi,click,search,2025-05-11T06:00:10Z
U814,P6716,"[Tặng tất + Túi kéo] Giày đá bóng cổ cao Airmax_77A_May miễn phí đế, Kèm bảo hành 1 tháng, đủ size 37-44",Thể Thao & Du Lịch,view,search,not_a_time
U620,P3886,[ 10 Túi 100 Cái ] Khẩu Trang 5D 3 Lớp Kháng Khuẩn Chống UV Chống Nắng,Sức Khỏe,view,recommendation,2025-02-11T11:37:03Z
U561,P6910,Loa Trứng Bluetooth Mini Có Led Đổi Màu - Lỗi 1 Đổi 1,Thiết Bị Điện Tử,view,video,2025-04-01T18:17:16Z
U357,P8800,Ốp lưng iphone trong suốt chống sốc - Hỗ trợ sạc không dây cho 11 pro max 12 pro max 13 pro max 14 pro max 15 Plus 16,Điện Thoại & Phụ Kiện,view,recommendation,2025-05-23T22:42:11Z
U266,P2703,Ví da PU đơn giản dành cho nam Vỏ nhiều thẻ Ví đựng tiền mặt có thể gập lại,Balo & Túi Ví Nam,view,search,2025-03-31T17:56:24Z
U114,P7374,Áo Phông Cho Nam Nữ Dsquared2 Họa Tiết in cây dừa mới nhất Cực Sắc Nét Đẹp 2 Màu Trắng Đen 2025 [M02],Thời Trang Nam,click,recommendation,2025-01-04T22:48:06Z
U339,P2101,Túi xách nữ 2 quai xách tay tặng móc nơ ngọc dễ thương Thegioituixachqc,Túi Ví Nữ,view,livestream,2025-04-08T22:04:38Z
